price of item,Quantity,payment mode,delivery time taken,Rating,quality,efficency
3,5,75,30,2,6,10.169
6,2,93,60,2,3,13.427
1,3,4,44,1,7,5.008
5,1,73,37,2,8,10.582
2,1,32,20,2,1,5.713
3,2,2,36,1,3,4.098
10,5,64,0,1,3,6.671
7,2,92,54,1,8,12.495
4,1,79,43,2,4,11.085
2,2,52,59,2,10,10.617
2,1,93,70,1,2,12.866
6,5,48,15,1,8,6.655
9,1,30,34,1,8,6.697
8,5,26,0,1,10,4.29
2,2,29,26,1,3,5.261
2,4,32,34,2,4,7.088
2,1,37,49,1,4,7.485
4,1,10,55,2,1,6.756
5,2,34,27,2,1,6.623
9,4,63,34,1,2,8.815
8,4,80,22,2,8,10.402
9,1,84,69,2,9,14.001
8,1,94,28,1,7,10.737
10,5,24,60,1,2,7.98
9,5,18,51,1,3,6.909
1,2,56,64,1,9,10.258
10,2,53,41,1,10,9.119
10,5,26,48,2,8,8.558
8,5,2,44,1,2,5.118
1,5,47,18,2,2,6.875
3,3,76,11,1,4,7.778
5,3,75,12,1,7,8.132
10,3,7,28,1,5,4.585
3,1,95,56,2,6,13.231
9,5,10,37,1,5,5.481
8,5,28,57,2,1,8.702
2,1,69,56,2,2,11.004
1,2,4,17,1,9,3.177
10,2,87,53,1,7,12.206
4,1,35,49,2,2,8.201
7,1,58,4,2,8,7.301
7,3,60,28,2,2,8.835
8,3,11,40,1,9,5.867
3,5,73,11,1,9,8.029
2,1,83,41,2,7,11.302
1,4,25,55,2,5,8.075
6,4,19,68,1,4,7.99
2,3,48,38,1,3,7.537
3,1,38,33,2,3,7.281
2,3,35,40,1,2,6.672
5,1,52,54,2,1,9.78
6,5,73,5,1,8,7.745
7,1,60,44,2,6,10.143
6,1,99,45,1,4,11.949
10,5,95,36,2,5,12.461
9,3,27,42,2,10,8.163
7,5,77,10,2,5,9.106
7,1,32,52,2,1,8.34
9,4,70,27,2,4,9.824
5,1,42,5,1,6,5.076
2,2,6,32,2,3,4.891
3,4,51,39,1,8,8.306
3,3,43,25,2,2,7.114
1,1,89,29,2,4,10.598
1,3,83,51,2,4,11.84
10,4,98,36,1,6,11.832
9,4,49,57,1,4,9.582
9,1,70,41,1,5,9.861
10,4,98,61,1,10,13.891
5,3,26,10,2,7,5.322
3,2,96,66,2,10,14.353
1,1,50,40,2,8,8.855
9,5,70,26,1,8,9.233
6,5,33,12,1,9,5.433
1,2,10,21,2,1,4.185
3,1,42,0,1,1,4.224
10,3,78,70,1,10,13.034
2,4,17,3,2,2,3.665
9,3,72,46,1,4,10.401
5,4,33,66,1,6,8.927
1,2,40,46,1,4,7.473
4,1,94,19,1,2,9.459
2,3,100,56,1,4,12.63
5,2,6,39,1,2,4.67
3,5,39,40,2,3,8.074
10,3,61,49,2,2,10.611
6,1,83,63,1,6,12.217
2,5,87,32,2,3,10.891
7,4,96,59,1,9,13.321
7,4,97,10,2,4,10.419
6,4,74,62,1,8,11.808
10,4,38,63,1,6,9.429
8,5,34,2,1,7,4.795
8,2,88,55,2,4,12.925
3,1,68,17,1,7,7.729
6,2,72,54,2,5,11.631
4,3,39,19,1,2,5.611
1,4,73,34,2,2,9.827
4,5,25,47,1,7,7.058
10,1,14,8,2,10,4.772
7,4,4,56,2,9,7.344
1,5,3,8,1,5,2.35
8,4,15,58,1,7,7.347
7,4,7,19,2,7,4.791
8,3,6,37,2,4,5.799
7,3,51,9,1,3,6.049
7,5,35,15,2,2,6.224
3,1,29,45,1,8,6.98
10,5,76,27,2,8,10.667
4,1,72,48,1,5,10.147
5,2,36,49,1,3,7.611
9,1,87,61,2,7,13.507
9,3,89,42,2,8,12.485
4,5,86,59,2,3,12.878
5,2,22,30,1,8,5.609
2,5,63,12,2,8,8.098
6,5,6,18,1,7,3.773
